model,method,cv_balanced,cv_macro_f1,cv_weighted_f1,cv_accuracy,cv_balanced_std,cv_macro_f1_std,cv_weighted_f1_std,cv_accuracy_std,optuna_time,train_time,test_balanced,test_macro_f1,test_weighted_f1,test_accuracy,test_roc_auc,inf_time_per_sample,space,IPC,seed,vae_pretrain_time,vae_fine_tunning_time,encoder_inference_time,decoder_inference_time
xgb,Full-data,0.778,0.798,0.898,0.902,0.008,0.007,0.003,0.003,19.633,0.07,0.769,0.795,0.898,0.903,0.93,5e-06,original,,,,,,
rf,Full-data,0.852,0.787,0.876,0.866,0.008,0.007,0.005,0.006,69.382,1.588,0.857,0.794,0.881,0.871,0.922,2.4e-05,original,,,,,,
svc,Full-data,0.744,0.77,0.885,0.892,0.005,0.006,0.003,0.003,371.278,16.695,0.771,0.795,0.897,0.902,0.884,0.000269,original,,,,,,
logreg,Full-data,0.677,0.717,0.866,0.882,0.006,0.005,0.002,0.002,8.448,5.021,0.702,0.746,0.88,0.894,0.902,1e-06,original,,,,,,
mlp,Full-data,0.77,0.786,0.891,0.895,0.015,0.011,0.005,0.006,84.335,89.202,0.758,0.779,0.889,0.894,0.912,3.2e-05,original,,,,,,
xgb,random,0.8,0.76,0.76,0.8,0.187,0.244,0.244,0.187,14.605,0.055,0.755,0.679,0.802,0.778,0.824,2e-06,original,10,5,,,,
rf,random,0.8,0.787,0.787,0.8,0.1,0.107,0.107,0.1,17.259,0.447,0.733,0.633,0.756,0.719,0.819,2.7e-05,original,10,5,,,,
svc,random,0.75,0.733,0.733,0.75,0.0,0.0,0.0,0.0,6.811,0.002,0.761,0.626,0.736,0.694,0.152,3e-06,original,10,5,,,,
logreg,random,0.75,0.707,0.707,0.75,0.158,0.213,0.213,0.158,6.409,0.006,0.716,0.633,0.763,0.73,0.796,1e-06,original,10,5,,,,
mlp,random,0.8,0.787,0.787,0.8,0.1,0.107,0.107,0.1,7.456,0.033,0.748,0.614,0.727,0.683,0.834,7.2e-05,original,10,5,,,,
xgb,k-means,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,5.641,0.038,0.828,0.8,0.89,0.886,0.871,3e-06,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018858909606933594
rf,k-means,0.85,0.84,0.84,0.85,0.122,0.131,0.131,0.122,15.637,0.282,0.839,0.765,0.861,0.847,0.887,1.6e-05,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018858909606933594
svc,k-means,0.7,0.66,0.66,0.7,0.187,0.227,0.227,0.187,6.994,0.002,0.668,0.613,0.761,0.732,0.754,2e-06,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018858909606933594
logreg,k-means,0.65,0.613,0.613,0.65,0.2,0.232,0.232,0.2,6.696,0.008,0.693,0.63,0.77,0.741,0.773,0.0,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018858909606933594
mlp,k-means,0.5,0.44,0.44,0.5,0.224,0.244,0.244,0.224,7.201,0.024,0.682,0.611,0.751,0.716,0.766,7.8e-05,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018858909606933594
xgb,ag,0.9,0.893,0.893,0.9,0.122,0.131,0.131,0.122,7.891,0.049,0.789,0.8,0.897,0.899,0.87,1.5e-05,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018157958984375
rf,ag,0.8,0.76,0.76,0.8,0.187,0.244,0.244,0.187,16.021,0.249,0.793,0.714,0.826,0.805,0.86,1.6e-05,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018157958984375
svc,ag,0.65,0.607,0.607,0.65,0.3,0.335,0.335,0.3,6.286,0.002,0.669,0.567,0.695,0.646,0.267,8e-06,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018157958984375
logreg,ag,0.7,0.653,0.653,0.7,0.292,0.333,0.333,0.292,7.058,0.005,0.665,0.581,0.718,0.676,0.734,0.0,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018157958984375
mlp,ag,0.55,0.493,0.493,0.55,0.292,0.32,0.32,0.292,8.435,0.02,0.655,0.554,0.684,0.633,0.727,4.6e-05,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018157958984375
xgb,k_center,0.75,0.707,0.707,0.75,0.158,0.213,0.213,0.158,7.301,0.041,0.593,0.436,0.523,0.464,0.664,1.7e-05,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0015430450439453125
rf,k_center,0.7,0.687,0.687,0.7,0.292,0.307,0.307,0.292,14.841,0.26,0.479,0.168,0.107,0.178,0.497,1.7e-05,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0015430450439453125
svc,k_center,0.7,0.68,0.68,0.7,0.245,0.261,0.261,0.245,6.422,0.001,0.478,0.161,0.095,0.172,0.354,4e-06,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0015430450439453125
logreg,k_center,0.75,0.733,0.733,0.75,0.274,0.292,0.292,0.274,6.532,0.006,0.523,0.215,0.172,0.22,0.413,0.0,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0015430450439453125
mlp,k_center,0.65,0.633,0.633,0.65,0.255,0.268,0.268,0.255,7.002,0.024,0.526,0.354,0.412,0.365,0.497,4.7e-05,original,10,5,526.7582879066467,0,5.717147328009893e-07,0.0015430450439453125
xgb,k_means,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,6.603,0.146,0.823,0.802,0.892,0.889,0.895,1.7e-05,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018858909606933594
rf,k_means,0.85,0.813,0.813,0.85,0.2,0.261,0.261,0.2,15.106,0.317,0.812,0.714,0.821,0.797,0.875,2.3e-05,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018858909606933594
svc,k_means,0.85,0.847,0.847,0.85,0.2,0.202,0.202,0.2,6.917,0.001,0.808,0.709,0.816,0.792,0.87,3e-06,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018858909606933594
logreg,k_means,0.75,0.707,0.707,0.75,0.158,0.213,0.213,0.158,6.109,0.005,0.808,0.787,0.885,0.881,0.894,1e-06,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018858909606933594
mlp,k_means,0.6,0.56,0.56,0.6,0.122,0.154,0.154,0.122,7.976,0.051,0.789,0.711,0.823,0.803,0.864,0.000115,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018858909606933594
xgb,ag,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,3.666,0.164,0.806,0.803,0.897,0.896,0.886,1.4e-05,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018157958984375
rf,ag,0.75,0.707,0.707,0.75,0.158,0.213,0.213,0.158,15.414,0.248,0.75,0.654,0.775,0.743,0.817,1.7e-05,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018157958984375
svc,ag,0.85,0.84,0.84,0.85,0.122,0.131,0.131,0.122,6.861,0.001,0.827,0.769,0.867,0.856,0.873,2e-06,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018157958984375
logreg,ag,0.75,0.707,0.707,0.75,0.158,0.213,0.213,0.158,3.963,0.006,0.792,0.787,0.887,0.886,0.891,1e-06,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018157958984375
mlp,ag,0.75,0.68,0.68,0.75,0.224,0.299,0.299,0.224,7.883,0.03,0.788,0.714,0.827,0.808,0.853,7.7e-05,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0018157958984375
xgb,k_center,0.55,0.467,0.467,0.55,0.187,0.223,0.223,0.187,3.743,0.032,0.699,0.628,0.764,0.733,0.711,2.2e-05,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0015430450439453125
rf,k_center,0.6,0.553,0.553,0.6,0.255,0.286,0.286,0.255,16.703,0.346,0.478,0.175,0.119,0.182,0.534,2.1e-05,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0015430450439453125
svc,k_center,0.6,0.52,0.52,0.6,0.255,0.299,0.299,0.255,6.791,0.002,0.5,0.135,0.043,0.156,0.449,5e-06,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0015430450439453125
logreg,k_center,0.65,0.633,0.633,0.65,0.255,0.268,0.268,0.255,6.254,0.007,0.488,0.139,0.053,0.157,0.45,1e-06,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0015430450439453125
mlp,k_center,0.55,0.533,0.533,0.55,0.187,0.197,0.197,0.187,4.979,0.042,0.537,0.401,0.488,0.427,0.552,6.9e-05,latent,10,5,526.7582879066467,0,5.717147328009893e-07,0.0015430450439453125
xgb,random,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,3.454,0.463,0.835,0.792,0.883,0.876,0.873,1.8e-05,original,10,6,,,,
rf,random,0.9,0.893,0.893,0.9,0.122,0.131,0.131,0.122,17.164,0.427,0.764,0.678,0.798,0.771,0.837,2.6e-05,original,10,6,,,,
svc,random,0.9,0.893,0.893,0.9,0.122,0.131,0.131,0.122,6.347,0.002,0.76,0.667,0.787,0.758,0.824,3e-06,original,10,6,,,,
logreg,random,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,7.001,0.006,0.779,0.691,0.807,0.782,0.845,1e-06,original,10,6,,,,
mlp,random,0.9,0.893,0.893,0.9,0.122,0.131,0.131,0.122,8.056,0.035,0.737,0.635,0.757,0.721,0.802,2.2e-05,original,10,6,,,,
xgb,k-means,0.9,0.893,0.893,0.9,0.122,0.131,0.131,0.122,6.731,0.034,0.829,0.798,0.889,0.884,0.843,1.6e-05,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014901161193847656
rf,k-means,0.8,0.793,0.793,0.8,0.187,0.189,0.189,0.187,13.489,0.242,0.734,0.651,0.778,0.749,0.841,1.9e-05,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014901161193847656
svc,k-means,0.65,0.6,0.6,0.65,0.255,0.292,0.292,0.255,6.815,0.002,0.713,0.642,0.776,0.747,0.79,1e-06,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014901161193847656
logreg,k-means,0.7,0.667,0.667,0.7,0.245,0.279,0.279,0.245,2.705,0.005,0.708,0.643,0.779,0.752,0.788,0.0,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014901161193847656
mlp,k-means,0.55,0.513,0.513,0.55,0.1,0.128,0.128,0.1,7.604,0.059,0.745,0.685,0.812,0.792,0.813,4e-05,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014901161193847656
xgb,ag,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,7.54,0.016,0.831,0.795,0.886,0.88,0.848,9e-06,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014643669128417969
rf,ag,0.9,0.867,0.867,0.9,0.2,0.267,0.267,0.2,14.406,0.189,0.731,0.62,0.741,0.701,0.813,1e-05,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014643669128417969
svc,ag,0.5,0.387,0.387,0.5,0.158,0.181,0.181,0.158,6.879,0.001,0.726,0.6,0.716,0.671,0.222,2e-06,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014643669128417969
logreg,ag,0.6,0.547,0.547,0.6,0.2,0.232,0.232,0.2,7.031,0.006,0.672,0.657,0.812,0.804,0.795,0.0,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014643669128417969
mlp,ag,0.4,0.353,0.353,0.4,0.255,0.251,0.251,0.255,7.248,0.029,0.679,0.617,0.76,0.729,0.761,4e-06,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014643669128417969
xgb,k_center,0.55,0.5,0.5,0.55,0.187,0.213,0.213,0.187,7.502,0.041,0.505,0.175,0.11,0.186,0.745,7e-06,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0025787353515625
rf,k_center,0.5,0.44,0.44,0.5,0.224,0.244,0.244,0.224,14.077,0.2,0.507,0.188,0.132,0.196,0.779,1.5e-05,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0025787353515625
svc,k_center,0.5,0.367,0.367,0.5,0.0,0.067,0.067,0.0,7.17,0.002,0.558,0.349,0.39,0.354,0.461,4e-06,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0025787353515625
logreg,k_center,0.55,0.447,0.447,0.55,0.1,0.157,0.157,0.1,4.208,0.005,0.515,0.282,0.291,0.282,0.454,1e-06,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0025787353515625
mlp,k_center,0.45,0.307,0.307,0.45,0.1,0.053,0.053,0.1,7.417,0.031,0.533,0.333,0.371,0.337,0.49,4.3e-05,original,10,6,526.7582879066467,0,5.717147328009893e-07,0.0025787353515625
xgb,k_means,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.707,0.046,0.832,0.802,0.891,0.886,0.832,8e-06,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014901161193847656
rf,k_means,0.9,0.893,0.893,0.9,0.122,0.131,0.131,0.122,15.016,0.332,0.824,0.796,0.888,0.883,0.89,2e-05,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014901161193847656
svc,k_means,0.85,0.84,0.84,0.85,0.122,0.131,0.131,0.122,6.368,0.002,0.8,0.738,0.846,0.831,0.865,5e-06,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014901161193847656
logreg,k_means,0.8,0.787,0.787,0.8,0.1,0.107,0.107,0.1,7.136,0.008,0.813,0.769,0.869,0.861,0.89,1e-06,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014901161193847656
mlp,k_means,0.7,0.687,0.687,0.7,0.1,0.093,0.093,0.1,6.3,0.031,0.78,0.715,0.83,0.813,0.873,4.1e-05,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014901161193847656
xgb,ag,0.9,0.893,0.893,0.9,0.122,0.131,0.131,0.122,4.201,0.018,0.829,0.799,0.89,0.885,0.868,3e-06,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014643669128417969
rf,ag,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,16.761,0.335,0.827,0.773,0.87,0.86,0.887,2e-05,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014643669128417969
svc,ag,0.75,0.707,0.707,0.75,0.158,0.213,0.213,0.158,6.86,0.002,0.813,0.759,0.861,0.85,0.882,3e-06,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014643669128417969
logreg,ag,0.6,0.527,0.527,0.6,0.122,0.179,0.179,0.122,5.213,0.008,0.813,0.784,0.881,0.876,0.889,1e-06,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014643669128417969
mlp,ag,0.55,0.5,0.5,0.55,0.187,0.213,0.213,0.187,7.367,0.056,0.76,0.703,0.825,0.808,0.855,6.2e-05,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0014643669128417969
xgb,k_center,0.6,0.56,0.56,0.6,0.122,0.154,0.154,0.122,6.668,0.045,0.502,0.3,0.328,0.303,0.612,2e-06,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0025787353515625
rf,k_center,0.5,0.387,0.387,0.5,0.158,0.181,0.181,0.158,13.56,0.18,0.58,0.328,0.346,0.329,0.785,1.4e-05,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0025787353515625
svc,k_center,0.6,0.493,0.493,0.6,0.122,0.196,0.196,0.122,6.219,0.001,0.5,0.135,0.043,0.156,0.491,5e-06,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0025787353515625
logreg,k_center,0.55,0.513,0.513,0.55,0.332,0.341,0.341,0.332,7.073,0.007,0.493,0.133,0.043,0.153,0.4,1e-06,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0025787353515625
mlp,k_center,0.3,0.227,0.227,0.3,0.1,0.053,0.053,0.1,7.735,0.04,0.498,0.249,0.24,0.249,0.528,6.5e-05,latent,10,6,526.7582879066467,0,5.717147328009893e-07,0.0025787353515625
xgb,random,0.75,0.74,0.74,0.75,0.158,0.158,0.158,0.158,7.78,0.04,0.799,0.8,0.895,0.895,0.8,1.7e-05,original,10,7,,,,
rf,random,0.5,0.453,0.453,0.5,0.158,0.18,0.18,0.158,15.667,0.184,0.768,0.661,0.777,0.745,0.841,1.4e-05,original,10,7,,,,
svc,random,0.7,0.633,0.633,0.7,0.245,0.306,0.306,0.245,6.368,0.002,0.639,0.432,0.497,0.448,0.421,5e-06,original,10,7,,,,
logreg,random,0.6,0.58,0.58,0.6,0.2,0.21,0.21,0.2,6.944,0.007,0.795,0.715,0.826,0.805,0.846,0.0,original,10,7,,,,
mlp,random,0.6,0.58,0.58,0.6,0.2,0.21,0.21,0.2,4.74,0.035,0.679,0.58,0.71,0.664,0.737,7.8e-05,original,10,7,,,,
xgb,k-means,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.203,0.047,0.811,0.807,0.898,0.898,0.878,1.7e-05,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0015053749084472656
rf,k-means,0.75,0.74,0.74,0.75,0.158,0.158,0.158,0.158,16.105,0.314,0.733,0.69,0.82,0.805,0.832,2.4e-05,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0015053749084472656
svc,k-means,0.85,0.84,0.84,0.85,0.122,0.131,0.131,0.122,5.138,0.001,0.814,0.715,0.821,0.797,0.886,3e-06,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0015053749084472656
logreg,k-means,0.85,0.84,0.84,0.85,0.122,0.131,0.131,0.122,5.446,0.006,0.788,0.669,0.779,0.746,0.869,1e-06,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0015053749084472656
mlp,k-means,0.8,0.793,0.793,0.8,0.187,0.189,0.189,0.187,6.044,0.057,0.758,0.639,0.755,0.717,0.85,6.4e-05,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0015053749084472656
xgb,ag,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,7.399,0.021,0.804,0.803,0.896,0.896,0.863,1.9e-05,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0014522075653076172
rf,ag,0.7,0.68,0.68,0.7,0.245,0.261,0.261,0.245,14.873,0.183,0.761,0.697,0.818,0.799,0.841,1.2e-05,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0014522075653076172
svc,ag,0.7,0.66,0.66,0.7,0.187,0.227,0.227,0.187,6.926,0.001,0.723,0.64,0.769,0.737,0.804,2e-06,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0014522075653076172
logreg,ag,0.65,0.607,0.607,0.65,0.122,0.164,0.164,0.122,6.604,0.008,0.705,0.623,0.756,0.721,0.781,0.0,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0014522075653076172
mlp,ag,0.7,0.693,0.693,0.7,0.187,0.185,0.185,0.187,7.879,0.026,0.715,0.631,0.761,0.727,0.792,4.7e-05,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0014522075653076172
xgb,k_center,0.55,0.52,0.52,0.55,0.245,0.261,0.261,0.245,3.164,0.049,0.599,0.409,0.474,0.424,0.794,7e-06,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0016646385192871094
rf,k_center,0.5,0.333,0.333,0.5,0.0,0.0,0.0,0.0,13.883,0.118,0.5,0.134,0.042,0.155,0.851,6e-06,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0016646385192871094
svc,k_center,0.5,0.453,0.453,0.5,0.158,0.18,0.18,0.158,6.934,0.002,0.5,0.135,0.043,0.156,0.602,4e-06,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0016646385192871094
logreg,k_center,0.5,0.473,0.473,0.5,0.224,0.239,0.239,0.224,5.39,0.006,0.493,0.133,0.043,0.153,0.328,0.0,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0016646385192871094
mlp,k_center,0.4,0.347,0.347,0.4,0.122,0.134,0.134,0.122,7.022,0.017,0.496,0.214,0.181,0.217,0.389,6.3e-05,original,10,7,526.7582879066467,0,5.717147328009893e-07,0.0016646385192871094
xgb,k_means,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,7.508,0.03,0.829,0.799,0.89,0.885,0.841,1.8e-05,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0015053749084472656
rf,k_means,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,17.697,0.359,0.8,0.758,0.863,0.854,0.882,2.1e-05,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0015053749084472656
svc,k_means,0.75,0.733,0.733,0.75,0.0,0.0,0.0,0.0,6.963,0.002,0.76,0.703,0.825,0.808,0.164,4e-06,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0015053749084472656
logreg,k_means,0.75,0.707,0.707,0.75,0.158,0.213,0.213,0.158,6.162,0.005,0.761,0.704,0.825,0.809,0.837,1e-06,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0015053749084472656
mlp,k_means,0.6,0.58,0.58,0.6,0.2,0.21,0.21,0.2,8.22,0.038,0.774,0.711,0.828,0.81,0.858,4.5e-05,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0015053749084472656
xgb,ag,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,4.287,0.527,0.828,0.792,0.884,0.878,0.881,1.7e-05,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0014522075653076172
rf,ag,0.95,0.947,0.947,0.95,0.1,0.107,0.107,0.1,17.126,0.473,0.829,0.798,0.889,0.884,0.901,2.9e-05,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0014522075653076172
svc,ag,0.6,0.493,0.493,0.6,0.122,0.196,0.196,0.122,2.686,0.001,0.547,0.549,0.806,0.856,0.5,4e-06,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0014522075653076172
logreg,ag,0.7,0.667,0.667,0.7,0.245,0.279,0.279,0.245,6.757,0.008,0.793,0.738,0.848,0.835,0.869,1e-06,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0014522075653076172
mlp,ag,0.5,0.453,0.453,0.5,0.158,0.18,0.18,0.158,4.993,0.032,0.765,0.664,0.781,0.75,0.831,4.9e-05,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0014522075653076172
xgb,k_center,0.65,0.627,0.627,0.65,0.2,0.213,0.213,0.2,6.803,0.018,0.589,0.4,0.464,0.414,0.754,1.5e-05,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0016646385192871094
rf,k_center,0.5,0.333,0.333,0.5,0.0,0.0,0.0,0.0,14.173,0.129,0.496,0.14,0.052,0.158,0.764,9e-06,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0016646385192871094
svc,k_center,0.55,0.48,0.48,0.55,0.1,0.147,0.147,0.1,6.749,0.002,0.498,0.135,0.043,0.155,0.53,3e-06,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0016646385192871094
logreg,k_center,0.5,0.487,0.487,0.5,0.158,0.169,0.169,0.158,4.333,0.007,0.494,0.136,0.048,0.156,0.461,1e-06,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0016646385192871094
mlp,k_center,0.3,0.247,0.247,0.3,0.187,0.165,0.165,0.187,7.127,0.019,0.528,0.321,0.354,0.324,0.51,4.7e-05,latent,10,7,526.7582879066467,0,5.717147328009893e-07,0.0016646385192871094
